timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-06-02 07:08:00.124000072,2116771840.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:08:15.250999927,2116837376.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:08:25.345999956,2117451776.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:08:39.007999897,2117394432.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:08:55.177000046,2118000640.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:09:13.032999992,2117378048.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:09:23.311000109,2118328320.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:09:41.799000025,2120601600.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:09:55.157999992,2119991296.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:10:12.796999931,2120491008.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:10:23.769999981,2120966144.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:10:34.048000097,2120949760.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:10:53.134999990,2122194944.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:11:05.163000107,2122612736.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:11:19.365000010,2122792960.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:11:34.944000006,2122788864.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:11:54.076999903,2124120064.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:12:12.628999949,2124111872.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:12:25.937000036,2125045760.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:12:45.444000006,2125410304.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:13:00.769000053,2126508032.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:13:12.548000097,2128314368.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:13:23.661000013,2128650240.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:13:35.405999899,2129342464.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:13:48.631000042,2130067456.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:14:05.490999937,2129461248.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:14:21.980000019,2130915328.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:14:34.576999903,2130812928.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:14:52.342000008,2130739200.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:15:08.530999899,2131095552.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:15:22.885999918,2133590016.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:15:34.746000051,2135719936.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:15:46.288000107,2137878528.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:16:02.529999970,2140086272.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:16:19.052999973,2141913088.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:16:33.214999914,2144571392.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:16:47.206000090,2144669696.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:17:06.828999996,2148851712.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:17:20.857000113,2149695488.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:17:39.108999968,2153005056.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:17:58.776000023,2156130304.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-06-02 07:18:14.562000036,2158776320.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,9937b975a49a29ab38e548398e709e08b9eaf5c68b25ae712c69f60654c9fe34,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
