timestamp,value,metric,owner
2025-05-22 06:41:22,3850.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:23,3793.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:24,3790.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:25,3796.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:26,3790.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:27,3714.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:28,3753.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:29,3743.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:30,3716.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:31,3726.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:32,3804.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:33,3763.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:34,3751.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:35,3790.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:36,3797.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:37,3833.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:38,3815.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:39,3858.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:40,3858.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:41,3813.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:42,3833.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:43,3811.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:44,3813.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:45,3773.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:46,3776.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:47,3772.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:48,3779.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:49,3750.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:50,3762.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:51,3731.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:52,3687.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:53,3726.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:54,3656.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:55,3637.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:56,3673.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:57,3631.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:58,3652.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:41:59,3686.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:00,3665.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:01,3639.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:02,3690.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:03,3675.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:04,3670.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:05,3697.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:06,3676.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:07,3697.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:08,3718.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:09,3698.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:10,3717.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:11,3714.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:12,3715.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:13,3735.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:14,3719.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:15,3719.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:16,3734.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:17,3738.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:18,3726.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:19,3707.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:20,3713.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:21,3698.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:22,3720.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:23,3728.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:24,3681.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:25,3669.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:26,3646.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:27,3631.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:28,3607.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:29,3608.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:30,3550.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:31,3520.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:32,3461.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:33,3462.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:34,3454.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:35,3413.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:36,3404.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:37,3433.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:38,3469.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:39,3411.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:40,3421.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:41,3448.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:42,3430.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:43,3486.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:44,3462.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:45,3448.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:46,3418.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:47,3410.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:48,3380.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:49,3397.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:50,3410.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:51,3405.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:52,3393.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:53,3348.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:54,3370.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:55,3342.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:56,3357.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:57,3373.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:58,3324.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:42:59,3331.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:00,3313.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:01,3294.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:02,3243.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:03,3273.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:04,3275.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:05,3257.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:06,3299.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:07,3269.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:08,3280.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:09,3270.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:10,3282.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:11,3284.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:12,3242.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:13,3268.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:14,3232.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:15,3239.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:16,3246.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:17,3233.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:18,3230.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:19,3239.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:20,3254.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:21,3239.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:22,3233.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:23,3280.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:24,3263.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:25,3310.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:26,3320.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:27,3302.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:28,3290.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:29,3275.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:30,3259.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:31,3257.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:32,3262.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:33,3195.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:34,3190.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:35,3167.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:36,3196.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:37,3216.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:38,3221.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:39,3278.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:40,3280.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:41,3307.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:42,3306.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:43,3338.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:44,3403.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:45,3365.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:46,3418.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:47,3454.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:48,3445.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:49,3453.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:50,3463.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:51,3472.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:52,3447.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:53,3466.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:54,3450.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:55,3415.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:56,3454.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:57,3418.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:58,3449.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:43:59,3475.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:00,3437.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:01,3441.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:02,3425.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:03,3461.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:04,3467.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:05,3432.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:06,3422.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:07,3430.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:08,3414.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:09,3364.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:10,3355.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:11,3307.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:12,3349.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:13,3329.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:14,3265.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:15,3330.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:16,3249.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:17,3221.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:18,3229.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:19,3211.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:20,3170.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:21,3164.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:22,3198.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:23,3136.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:24,3205.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:25,3177.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:26,3132.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:27,3187.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:28,3148.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:29,3197.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:30,3190.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:31,3199.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:32,3174.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:33,3220.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:34,3216.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:35,3208.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:36,3258.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:37,3270.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:38,3319.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:39,3280.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:40,3289.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:41,3269.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:42,3274.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:43,3276.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:44,3255.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:45,3270.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:46,3241.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:47,3250.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:48,3254.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:49,3268.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:50,3242.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:51,3219.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:52,3236.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:53,3230.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:54,3216.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:55,3217.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:56,3225.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:57,3213.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:58,3197.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:44:59,3148.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:00,3100.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:01,3059.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:02,3058.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:03,3031.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:04,3007.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:05,3006.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:06,2978.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:07,2956.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:08,2922.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:09,2880.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:10,2916.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:11,2848.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:12,2829.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:13,2873.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:14,2783.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:15,2785.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:16,2765.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:17,2774.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:18,2771.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:19,2720.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:20,2710.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:21,2685.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:22,2742.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:23,2716.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:24,2737.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:25,2743.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:45:26,2750.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-7rghg
