timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-05-22 07:40:50.589999914,1415856128.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:41:01.607000113,1415995392.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:41:14.164999962,1416667136.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:41:26.960999966,1416474624.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:41:42.851000071,1416634368.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:41:55.782999992,1418158080.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:42:12.845999956,1417043968.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:42:30.858999968,1417383936.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:42:50.348000050,1417392128.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:43:09.232000113,1417441280.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:43:26.539000034,1418010624.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:43:43.289000034,1417338880.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:43:55.573999882,1418723328.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:44:12.009000063,1417641984.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:44:31.815000057,1418366976.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
2025-05-22 07:44:46.617000103,1418870784.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podc78a52ce_6928_403e_b411_ff4c82e6aae8.slice/cri-containerd-8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8c81a0d19478b857f76ceee332db0f7f65765ff8069ee7d5fdfb6a09f54b551c,multipaper-marina,multipaper-master-velocity-68695768c8-h7rcs
