timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-05-22 07:28:50.517999887,4204269568.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:29:00.608999968,4203360256.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:29:10.989000082,4203749376.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:29:23.724999905,4205264896.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:29:35.177999973,4206813184.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:29:47.368999958,4205989888.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:30:05.813999891,4206718976.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:30:23.865999937,4206862336.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:30:42.119999886,4208005120.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:30:58.079999924,4210176000.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:31:17.131999969,4217688064.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:31:31.621000051,4427710464.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:31:46.283999920,4428427264.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:32:03.479000092,4430966784.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:32:13.956000090,4432125952.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:32:26.200000048,4439969792.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:32:45.134999990,4441452544.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:33:04.000999928,4439932928.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:33:18.798000097,4439343104.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:33:37.658999920,4439875584.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:33:51.785000086,4440125440.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:34:02.437999964,4440641536.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:34:13.046999931,4440764416.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:34:30.608000040,4441354240.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:34:41.792999983,4440629248.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:34:57.923000097,4441333760.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:35:08.372999907,4441976832.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:35:27.947999954,4442259456.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:35:45.016999960,4441444352.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:36:00.194999933,4442701824.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:36:16.969000101,4441837568.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:36:29.098000050,4476026880.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:36:40.971999884,4475441152.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:36:54.275000095,4475584512.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:37:11.753000021,4475367424.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:37:21.904999971,4475449344.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:37:35.342000008,4474859520.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:37:51.753999949,4475424768.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod7233db51_50e5_4ac7_bc6f_f5531f5a28c4.slice/cri-containerd-abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,abd00ab154c8af227cd3a59fa54c448269f5c5178fa5911746871ae5295a2765,multipaper-marina,multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:26:16.417000055,4563296256.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd991eb26_557f_4b57_9737_5901617b52d8.slice/cri-containerd-df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793,multipaper-marina,multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:26:29.552000046,4562939904.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd991eb26_557f_4b57_9737_5901617b52d8.slice/cri-containerd-df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793,multipaper-marina,multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:26:45.628999949,4630188032.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd991eb26_557f_4b57_9737_5901617b52d8.slice/cri-containerd-df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793,multipaper-marina,multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:27:02.493000031,4630708224.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd991eb26_557f_4b57_9737_5901617b52d8.slice/cri-containerd-df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793,multipaper-marina,multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:27:15.778000116,4637569024.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd991eb26_557f_4b57_9737_5901617b52d8.slice/cri-containerd-df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793,multipaper-marina,multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:27:29.799999952,4637007872.0,container_memory_usage_bytes,multipaper-server,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd991eb26_557f_4b57_9737_5901617b52d8.slice/cri-containerd-df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,df1623d373cae235c7e1fe114707fd3d3774fc975467f24373ae167eb028e793,multipaper-marina,multipaper-server-5d4c584f66-n9kvn
